"SentimentText       ",Category
,
"La SOCIETE GENERALE et ses filiales declinent toute responsabilite au titre de ce message s'il a ete altere, deforme ou falsifie.",
Veuillez consulter le site http://swapdisclosure.sgcib.com afin de recueillir d'importantes informations sur les produits derives.,05 - DOCUMENTS ISSUEING
BILLET ANNUEL SNCF,
"Bonjour, un auxiliaire de vacance peut-il b�n�ficier du billet annuel de la sncf ?",AVANTAGES SOCIETE GENERALE
DEMANDE POUR MME betty DALLEAU GL003023736,
Demande un 2eme renouvellement de son Cong� Parental NR jusqu'� avril 2011 inclu. Quelle date de fain saisir ?,ABSENCES
"Cette salari�e vient de r�ussir � l examen ITB ",
quel montant dois je lui verser en prime et quelle augmentation doit elle avoir ?,
Est actuellement niveau E,"PAIE, REMUNERATION ET FRAIS PROFESSIONNELS"
"Pour la naissance de jumeaux, y a t-il autre chose de plus que les 3 jours de conges sp�ciaux ?",ABSENCES
"Un salari� est malade. Durant son absence, peut-il b�n�ficier des indemnit�s de garde?",AVANTAGES SOCIETE GENERALE
Pourquoi ma commande DW000215 Pixid n est elle pas redescendue dans GERSHWIN ?,OUTILS RH
Recherche des informations sur la convocation en qualit� de Jur� d'assises,ABSENCES
"demande d'infos sur COQUILLE,JEANINE Cette retrait�e est d�c�d�e.",
Pouvez vous me dire quelle �tait son AGP ?,
,DEPART DE L'ENTREPRISE*
Impossible de saisir le changement de tuteur suite � sa mutation,THEME AUTRE
Salari�e recrut�e en Juin. Demande a prendre 2 semaines de cong�s NR (avec l'accord de la hierarchie),CONGES ANNUELS / RTT / COMPTE EPARGNE TEMPS
"Une auxiliaire de vacances, Anna SULEYMAN GL003431129, est absente depuis hier mais je ne sais toujours pas pour combien de temps... Nous sommes d�j� le 27 juillet et j aimerais savoir jusque quand je peux demander � RSI Correction de d�duire des jours de paie sur son salaire ?","PAIE, REMUNERATION ET FRAIS PROFESSIONNELS"
la salari�e prend 10 CA + 5 jours conges sp�ciaux (total 15J) est ce que cela va d�clancher le jour de fractionnement ?,CONGES ANNUELS / RTT / COMPTE EPARGNE TEMPS
Un salari� qui quitte l'entreprise ce jeudi demande � lui imprimer une attestation stipulant qu'elle d�tient la certification AMF via la clause grand p�re,DEPART DE L'ENTREPRISE*
Salari� en absences r�mun�r�s depuis le 20/04/2010. Est ce que cette salari� cumule des RTT?,CONGES ANNUELS / RTT / COMPTE EPARGNE TEMPS
D�missionnaire au 31/07/2010 a demand� � la mutuelle jusqu � quelle date il �tait couvert par la mutuelle,
"R�ponse ""fin de mois suivant la sortie d�finitive donc le 31/08/2010""",
Mais comment vont ils lui retenir sa cotisation puisqu il n aura plus de fiche de paie ?,MUTUELLE / PREVOYANCE
"Comment les Organismes: R�gime g�n�ral S�curit� Sociale, Retraite Compl�mentaires, Institution de Pr�voyance VALMY, Mutuelle etc... sont ils avis�s de la bonne adresse des salari�s ?",DONNEES PERSONNELLES
Quelle est la dur�e maximale d une disponibilite sans solde non r�mun�r�e pour convenance personnelle ?,ABSENCES
Qui doit r�diger une attestation de salaire pour la CPAM car la salari�e va passer en longue maladie,ABSENCES
Un auxiliaire de vacances qui devait venir en aout et qui a �t� saisi par l'AGP ne vient plus,
Comment le faire supprimer dans GW ?,DEPART DE L'ENTREPRISE*
La m�decine du travail  (service m�dical inter entreprise qui n est ouvert que les lundi 3 jours dans le mois pendant les vacances scolaires) ne peut recevoir un auxiliaire de vacances car l'auxiliaire ne travaille pas ce jour l� (r�gime d ouverture du mardi au samedi),
Comment faire pour l inscription ?,PARCOURS PROFESSIONNEL*
a enregistr� une utilisation CET dans le self. Son absence ne retombe pas dans GSW et son manager ne peut valider sa demande (conflit avec une autre absence) . Le salari� est absent actuellement. Comment faire ?,CONGES ANNUELS / RTT / COMPTE EPARGNE TEMPS
Elle a une autorisation de prelevement d'une auxiliaire absente durant le mois de juillet. Comment doit elle proc�der pour la reprise en compte?,"PAIE, REMUNERATION ET FRAIS PROFESSIONNELS"
Ou �tait GL003317294 l'ann�e derni�re?,INTERIM / STAGES / EXTERNES
"pos�e par LE GLASSE Corinne Assistante RH ",
"Le fils d une coll�gue est depuis le 23/11/2009 en contrat de Professionnalisation avec un salaire brut mensuel de 1.091,24 �. l allocation �tudes lui a �t� reprise en D�cembre 2009 car le salaire d�passe les 3/4 du smic. Ayant une r�clamation syndicale concernant cet agent, pouvez-vous me confirmer le droit ou non droit de ladite allocation ? ",
,AVANTAGES SOCIETE GENERALE
"Concernant Mr NOIR Michel GL000063578  qui va lui remettre un certificat m�dical pour travail � temps partiel th�rapeutique alors qu il n est pas actuellement en arret maladie ",
"Pensait qu il fallait que cel� fasse suite � un arret maladie ",
Qu en pensez vous ?,TEMPS DE TRAVAIL
Recrutement externe avec d�tachement sur notre filiale LYXOR. Y a t il un impact pour ouvrir un compte mobilit�?,AVANTAGES SOCIETE GENERALE
L'heure de solidarit� est elle toujours d'actualit� car je ne trouve rien dans les actualit�s de la BASE doc?,ABSENCES
n'arrive pas � renseigner le matricule conjoint apres avoir enregistr� le pacs.,
mlle conjoint : GL001206622,DONNEES PERSONNELLES
Un salari� qui effectue 10 km par jour pour se rendre sur son lieu de travail peut il b�n�ficier de L'IFNT? Il n'y a pas d'instruction en ce sens juste les infos de la base doc.,AVANTAGES SOCIETE GENERALE
Le fils de Mme se marie Mr peut il b�n�ficier des jours cong�s sp�ciaux?,ABSENCES
26/07/2010 15:11,
DELPHINE SIMON,
DEC DE NANCY,
Delphine.A.Simon@socgen.com,
ABSENCES EXECPTIONNELLES,
"Bonjour , notre coll�gue syndiqu� a accompagn� dans le cadre de sa fonction une coll�gue � la comission paritaire de recours interne � Paris comment puis je entrer cette absence dans gershwin sous quel motif , merci de votre r�ponse",DROIT SYNDICAL ET SOCIAL
"A re�u une lettre de SG  le 13/07/2010 concernant la r��valuation p�riodique, au 01/07 de chaque ann�e, des prestations de pr�voyance",
Pourquoi ?,MUTUELLE / PREVOYANCE
"GL001054253  FRISON ROCHE,LAURENCE   n a pas per�u sur sa paie de juillet l allocation de sa m�daille vermeil  du travail.",
Elle est actuellement absente pour maladie,
Pouvez vous faire le n�cessaire ?,AVANTAGES SOCIETE GENERALE
"le salari� part � la retraite le 01/09/10. Il lui reste 3,5 jours en CET. Comment encoder ?",CONGES ANNUELS / RTT / COMPTE EPARGNE TEMPS
Salari�e a eu un accident du travail le 06/07/2010 et a fait sa d�claration � la CPAM dans les d�lai.,
"L AGP rentrant de cong� hier trouve la d�claration que la CPAM lui a retourn�e ",
SG doit indiquer la date de constatation de l'accident.,
Doit elle mettre le 27/07/2010 ?,ABSENCES
"Dans le r�gime du travail/ARTT de la salari�e L/V il reste affich� dans donn�e ARTT donn�es d emploi  en"" option individuelle"" M/S 2% ",
Pourquoi ?,TEMPS DE TRAVAIL
Je ne suis pas OK avec le nombre de CA en report de ce salari�. il devrait avoir 17 jours et non pas 22.,CONGES ANNUELS / RTT / COMPTE EPARGNE TEMPS
la salari�e a recu une lettre l'informant qu'elle allait passer � 1/2 solde. Est ce que la pr�voyance va compenser son passage � 1/2 solde ?,MUTUELLE / PREVOYANCE
Salari� demande la prise en charge dans le cadre du DIF de son stage de r�cup�ration de point pour son permi.,FORMATION
Salri�e qui conteste l augmentation de sa r�mun�ration suite � sa r�ussite � l'examen ITB,
Etait niveau E et devient G,
L augmentation minimum allou�e est celle pr�vue de F � G Pourquoi ?,PARCOURS PROFESSIONNEL*
27/07/2010 14:47,
LECORBEILLER MARIE HELENE,
ANNEMASSE,
Mariehelene.Lecorbeiller@socgen.com,
Fin de temps partiel et retraite,
"Notre agent Madame AMOUDRUZ part en retraite le 1/10/2010. En temps partiel � 80% jusqu au 31/07. Faut-il renouveler son temps partiel ou laisser � 100%, sachant qu elle va utiliser ses cong�s et RTT pour le temps qui reste � courir? comment calculer ses soldes das ces conditions. Merci",TEMPS DE TRAVAIL
Va �tre en conge de maternit� du 27/09/2010 au 07/01/2011,
"elle doit passer l'oral de l examen ""cursus cadre"" puisque ient de r�ussir les �crit",
Comment cel� se passe t il ?,FORMATION
Ag� de 44 ans s interroge sur l'annexe 4  du r�gime de pr�voyance,MUTUELLE / PREVOYANCE
"Pour GL003370020, la journ�e du lundi 12/07 apparait en jours f�ri�.",TEMPS DE TRAVAIL
Un de ses clients dont l'�pouse �tait salari�e SG partie � la retraite le 01/01/2009 vient de d�c�der,
Il est dans la d�tresse pour s occuper des papiers pour la d�claration aupr�s des diff�rents organismes,
Peut on l aider ?,THEME AUTRE
"Pour GL003370301, la journ�e du lundi 12/07 apparait en jours f�ri�.",TEMPS DE TRAVAIL
"Mme JACQUELINE Audrey GL001573492, actuellement � 100 % passera � 80 % le 06/09/2010. Sa demande de temps partiel est faite ce jour et nous l acceptons. Elle me demande de cotiser � 100 % cotis. Vieillesse. doit on respecter la p�riode de 3 mois avant imp�rativement ? elle reprend le 6/09 et sur l imprim� ad�quat il s agit du 1er du mois, doit on faire commencer le 01/10 ?","PAIE, REMUNERATION ET FRAIS PROFESSIONNELS"
Est il possible � une auxiliaire de vacances d effectuer des heures suppl�mentaires ?,TEMPS DE TRAVAIL
Est il possible de faire un temps partiel 80 % avec repos les mercredi apr�s midi et un samedi sur 2,
"Il s agit d une salari�e travaillant dans une agence ouverte 37H22 ",
M/S matin,
,
Demandait � l'origine un temps partiel 90 % avec repos le mercredi et samedi matin une semaine sur deux mais pas autoris� !,TEMPS DE TRAVAIL
27/07/2010 14:05,
muraire monique,
1500,
monique.muraire@socgen.com,
CHANGEMENT ADRESSE,
"Bonjour, comment enregistrer une adresse o� apparait ancien chemin, cela n est pas pr�vu.",DONNEES PERSONNELLES
2010/07/27 16:10 DANIAU Marie,
RESO/DSC/REN/DIR,
Marie.Daniau@socgen.com,
temps partiel parental et cotisation base temps plein,
